form	pos	probability	bucket	ancestor	n_langs	n_branches	gloss	classification	official
zelje	noun	0.396	pregled	*zelьje	7	3	cabbage	novel	
zmij	noun	0.396	pregled	*zmьjь	8	3	dragon	novel	
zråk	noun	0.396	pregled	*zorkъ	8	3	air	novel	
čapja	noun	0.396	pregled	*čapľa	10	3	heron	near-official	čaplja
črěšnja	noun	0.396	pregled	*čèršьňa	10	3	sweet cherry (fruit and tree)	near-official	čerešnja
četa	noun	0.396	pregled	*četa	7	3	troop, squad, host	novel	
čųbėr	noun	0.396	pregled	*čǫbьrъ	7	3	savory (Satureja gen. et spp.)	novel	
čolověk	noun	0.396	pregled	*čьlověkъ	8	3	man, person	novel	
jęčmy	noun	0.396	pregled	*ęčьmy	10	3	barley	novel	
rjuti	verb	0.396	pregled	*řuti	7	3	to roar	near-official	revti
šilo	noun	0.396	pregled	*šidlo	8	3	awl	novel	
ščuka	noun	0.396	pregled	*ščùka	8	3	pike (fish)	novel	
žrělo	noun	0.396	pregled	*žerdlo	9	3	pharynx	novel	
žȯlna	noun	0.396	pregled	*žьlna	9	3	green woodpecker (Picus viridis)	novel	
žvati	verb	0.396	pregled	*žьvati	7	3	to chew	near-official	žuvati
vųglj	noun	0.396	pregled	*ǫglь	8	3	coal, charcoal	near-official	vųgȯlj
vųgorj	noun	0.396	pregled	*ǫgořь	9	3	eel	near-official	vųgoŕ
vųs	noun	0.396	pregled	*ǫsъ	8	3	moustache	near-official	vųsy
vųtroba	noun	0.396	pregled	*ǫtroba	10	3	liver	near-official	vųtråba
kit	noun	0.396	pregled	grc κῆτος	7	3	whale	near-official	kyt
aleksandr	proper_noun	0.396	pregled	grc Ἀλέξανδρος	8	3	a female given name from Ancient Greek, equivalent to English Alexandra	novel	
bant	noun	0.396	pregled	en band	7	3	band (group of musicians)	novel	
basejn	noun	0.396	pregled	fr bassin	7	3	swimming pool	near-official	basen
blųg	noun	0.396	pregled	en blog	7	3	blog	near-official	blog
bula	noun	0.396	pregled	la bulla	7	3	a Muslim woman in harem pants or covered with a headscarf	novel	
bulon	noun	0.396	pregled	fr bouillon	7	3	bouillon	near-official	buljon
cebula	noun	0.396	pregled	la-lat cepulla	8	3	onion (Allium cepa)	near-official	cibulja
ceh	noun	0.396	pregled	gmh zeichen	8	3	guild	novel	
cil	noun	0.396	pregled	gmh zil	7	3	aim, goal, purpose	near-official	cělj
dajk	noun	0.396	pregled	grc διάκος	8	3	pupil (in school)	novel	
egipet	proper_noun	0.396	pregled	la Aegyptus	7	3	Egypt (a country in North Africa and West Asia)	novel	
ivan	proper_noun	0.396	pregled	grc Ἰωάννης	8	3	a male given name, Ivan, equivalent to English John	novel	
jura	proper_noun	0.396	pregled	la Geōrgius	7	3	Jura (a mountain range on the border of France and Switzerland, extending into G	novel	
kabel	noun	0.396	pregled	la capulum	7	3	cable	near-official	kabelj
klaster	noun	0.396	pregled	en cluster	8	3	cluster	novel	
kana	noun	0.396	pregled	ota قنا	7	3	henna (Lawsonia inermis) (shrub; dye)	novel	
kula	noun	0.396	pregled	ota قله	7	3	tower	novel	
lidr	noun	0.396	pregled	en leader	7	3	leader	near-official	lider
lira	noun	0.396	pregled	la lībra	7	3	lira	novel	
madar	noun	0.396	pregled	hu magyar	8	3	Hungarian (person)	near-official	Madjar
miting	noun	0.396	pregled	en meeting	7	3	rally, mass-meeting (a demonstration; an event where people gather together to p	novel	
nika	proper_noun	0.396	pregled	grc Νίκη	7	3	Nike	novel	
paštet	noun	0.396	pregled	de Pastete	8	3	pâté	novel	
racija	noun	0.396	pregled	la ratiō	8	3	police raid	novel	
sos	noun	0.396	pregled	la salsus	7	3	sauce	novel	
sendvič	noun	0.396	pregled	en sandwich	7	3	sandwich	novel	
spirt	noun	0.396	pregled	la spīritus	7	3	alcohol, spirits	novel	
sura	noun	0.396	pregled	ar سُورَة	7	3	sura (any of the 114 chapters of the Quran)	novel	
tur	noun	0.396	pregled	la turris	8	3	prison, jail	novel	
